/* 한글폰트 = 2350자 */
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x0b,0xc0,0x70,0x40,0x00,0x40,0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00,
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x0b,0xc0,0x70,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x0b,0xc0,0x70,0x40,0x00,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7b,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x79,0x40,0x09,0x40,0x0f,0x40,0x09,0x40,0x09,0x40,0x09,0x40,0x17,0x40,0x11,0x40,0x21,0x40,0x41,0x40,0x01,0x40,0x00,0x00,
0x79,0x40,0x0f,0x40,0x09,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x79,0x40,0x0f,0x40,0x09,0x40,0x17,0x40,0x61,0x40,0x01,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x40,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x08,0x40,0x08,0x40,0x08,0x40,0x08,0x80,0x08,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x7f,0xe0,0x00,0x00,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x7f,0xe0,0x00,0x00,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x7f,0xe0,0x00,0x00,0x3d,0x80,0x04,0x00,0x3f,0xe0,0x22,0x40,0x3d,0x80,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0xfc,0x80,0x04,0x80,0x04,0x80,0x04,0x80,0x24,0x80,0x24,0xe0,0x24,0x80,0x28,0x80,0x20,0x80,0xfe,0x80,0x00,0x80,0x00,0x00,
0xfc,0x80,0x04,0x80,0x24,0x80,0x28,0xe0,0x20,0x80,0xfe,0x80,0x00,0x80,0x00,0x00,0x7f,0x80,0x00,0x80,0x00,0x80,0x00,0x00,
0xfc,0x80,0x04,0x80,0x24,0x80,0x28,0x80,0x20,0xe0,0xfe,0x80,0x00,0x80,0x00,0x80,0x40,0x00,0x40,0x00,0x7f,0x80,0x00,0x00,
0xfc,0x80,0x04,0x80,0x24,0x80,0x28,0xe0,0xfe,0x80,0x00,0x80,0x7f,0x80,0x00,0x80,0x7f,0x80,0x40,0x00,0x7f,0x80,0x00,0x00,
0xfc,0x80,0x04,0x80,0x24,0x80,0x28,0xe0,0xfe,0x80,0x00,0x80,0x7b,0x80,0x0a,0x80,0x7a,0x80,0x42,0x80,0x7f,0x80,0x00,0x00,
0xfc,0x80,0x04,0x80,0x24,0x80,0x28,0xe0,0x20,0x80,0xfe,0x80,0x00,0x80,0x00,0x00,0x7f,0x80,0x40,0x80,0x7f,0x80,0x00,0x00,
0xfc,0x80,0x04,0x80,0x24,0x80,0x28,0xe0,0x20,0x80,0xfe,0x80,0x00,0x00,0x40,0x80,0x7f,0x80,0x40,0x80,0x7f,0x80,0x00,0x00,
0xfc,0x80,0x04,0x80,0x24,0x80,0x28,0xe0,0x20,0x80,0xfe,0x80,0x00,0x80,0x08,0x00,0x08,0x00,0x36,0x00,0xc1,0x80,0x00,0x00,
0xfc,0x80,0x04,0x80,0x24,0x80,0x28,0xe0,0x20,0x80,0xfe,0x80,0x00,0x80,0x3f,0x00,0x40,0x80,0x40,0x80,0x3f,0x00,0x00,0x00,
0x7d,0x40,0x05,0x40,0x05,0x40,0x05,0x40,0x25,0x40,0x25,0xc0,0x25,0x40,0x29,0x40,0x21,0x40,0x7f,0x40,0x01,0x40,0x00,0x00,
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x01,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x05,0x40,0x25,0xc0,0x29,0x40,0x7f,0x40,0x00,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x7e,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x12,0x40,0x12,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00,
0x7e,0x40,0x02,0x40,0x12,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x40,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x12,0x40,0x12,0x40,0x12,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x12,0x40,0x12,0x80,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x22,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x3f,0x80,0x04,0x00,0x3f,0xe0,0x22,0x40,0x3d,0x80,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x00,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x3f,0xc0,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x7e,0x40,0x02,0x40,0x02,0x40,0x02,0x40,0x04,0x40,0x7f,0x40,0x08,0x40,0x0b,0xc0,0x08,0x40,0x10,0x40,0x00,0x40,0x00,0x00,
0x3e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7f,0x40,0x08,0x40,0x08,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00,
0x7e,0x40,0x02,0x40,0x02,0x40,0x04,0x40,0x7f,0x40,0x08,0x40,0x09,0xc0,0x08,0x40,0x20,0x40,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7f,0x40,0x08,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7f,0x40,0x08,0x40,0x08,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
